customer_id,region,plan,revenue,logins,support_tickets,tenure_months,churned
214,US,enterprise,114.34,42,11,69,1
215,APAC,free,32.69,41,7,43,1
216,US,pro,99.58,59,11,5,1
217,EU,pro,74.57,29,0,29,0
218,EU,free,74.35,20,6,66,0
219,US,free,109.89,31,9,28,1
220,LATAM,free,117.18,9,7,41,0
221,EU,pro,90.48,6,10,44,1
222,US,pro,68.29,31,5,51,0
223,APAC,enterprise,65.64,49,8,62,0
224,EU,pro,,31,5,11,0
225,APAC,enterprise,56.16,46,10,37,1
226,US,pro,59.15,10,1,38,0
227,LATAM,pro,28.98,26,3,11,1
228,APAC,free,27.74,36,1,48,1
229,APAC,pro,97.99,20,8,9,0
230,EU,pro,64.61,0,2,33,1
231,US,enterprise,113.07,4,3,24,1
232,LATAM,pro,,55,10,12,1
233,EU,free,23.52,36,4,59,1
234,LATAM,free,35.75,15,1,18,1
235,US,free,40.58,15,0,19,0
236,APAC,free,117.57,2,2,61,1
237,APAC,pro,41.87,56,10,63,1
238,US,pro,71.58,6,6,3,0
239,US,pro,113.62,45,11,20,1
240,APAC,enterprise,117.72,14,2,51,0
241,EU,pro,43.64,20,4,56,0
242,APAC,pro,24.91,16,1,71,1
243,EU,free,35.36,49,4,40,1
244,APAC,free,26.33,1,6,1,1
245,APAC,pro,39.51,21,9,63,1
246,EU,enterprise,76.86,16,4,12,0
247,LATAM,free,111.24,16,9,9,1
248,US,pro,73.72,11,7,48,0
249,LATAM,pro,82.6,54,3,43,0
250,EU,free,40.19,22,10,5,1
251,EU,pro,100.06,25,5,13,0
252,US,enterprise,81.78,23,1,42,0
253,EU,pro,106.41,58,11,19,1
254,US,free,114.88,20,10,49,1
255,APAC,enterprise,54.79,20,0,30,0
256,EU,free,29.06,19,10,42,1
257,APAC,enterprise,42.59,19,11,34,1
258,EU,free,63.78,5,9,26,1
259,EU,pro,114.57,36,3,25,1
260,APAC,free,,1,7,50,1
261,LATAM,free,97.08,13,6,37,0
262,EU,enterprise,74.05,12,7,43,0
263,US,free,38.28,17,7,41,1
264,LATAM,free,52.07,45,7,15,0
265,LATAM,free,85.32,35,6,65,0
266,APAC,pro,87.29,59,8,40,0
267,US,pro,63.48,21,6,51,0
268,US,enterprise,42.86,55,0,63,0
269,APAC,free,92.19,2,0,66,1
270,APAC,pro,36.89,30,11,48,1
271,US,free,113.67,47,10,56,1
272,EU,pro,38.79,31,7,34,1
273,EU,enterprise,,55,2,53,1
274,LATAM,pro,69.76,18,9,23,1
275,US,pro,71.95,1,1,51,1
276,US,free,70.82,46,4,7,0
277,US,enterprise,63.67,4,3,65,1
278,LATAM,pro,119.48,45,0,18,0
279,EU,free,68.63,44,9,47,1
280,EU,free,67.79,50,6,1,0
281,US,free,62.18,28,3,12,0
282,US,free,26.68,53,6,71,1
283,APAC,free,79.3,10,0,60,0
284,US,pro,42.8,26,5,16,0
285,US,pro,83.76,7,6,10,0
286,LATAM,free,25.08,46,4,58,1
287,EU,pro,118.14,42,9,71,1
288,APAC,enterprise,66.9,48,2,12,0
289,APAC,pro,109.68,45,1,48,0
290,US,pro,67.56,18,6,21,0
291,LATAM,free,26.03,4,10,53,1
292,US,enterprise,102.22,55,4,30,1
293,LATAM,free,84.82,29,0,9,0
294,US,free,98.18,5,11,24,1
295,APAC,enterprise,62.82,55,5,39,0
296,APAC,pro,83.79,59,2,57,0
297,LATAM,pro,105.62,26,7,2,0
298,US,pro,83.11,46,3,68,0
299,US,pro,54.77,2,11,47,1
300,EU,free,86.25,5,3,63,0
301,US,free,87.19,16,6,67,0
302,LATAM,free,116.06,39,6,11,0
303,EU,free,57.09,8,2,7,1
304,LATAM,enterprise,62.51,2,5,56,1
305,APAC,free,101.21,40,1,14,0
306,EU,pro,70.58,46,7,11,0
307,US,pro,93.66,44,9,34,1
308,APAC,pro,65.97,47,11,65,1
309,US,pro,41.55,48,3,57,0
310,EU,pro,94.52,36,3,37,0
311,APAC,enterprise,33.12,31,6,14,1
312,APAC,pro,39.86,51,8,24,1
313,EU,pro,82.68,20,11,49,1
314,US,enterprise,94.73,5,0,12,0
315,EU,pro,109.47,45,2,38,0
316,APAC,free,47.26,16,3,1,0
317,APAC,pro,,58,3,24,1
318,APAC,free,,24,5,18,0
319,LATAM,pro,35.44,51,10,49,1
320,LATAM,enterprise,39.77,2,0,65,1
321,US,pro,49.13,39,9,11,1
322,EU,pro,72.94,26,7,57,0
323,APAC,free,108.28,27,7,47,0
324,LATAM,enterprise,96.05,15,8,69,0
325,LATAM,free,90.82,58,1,65,0
326,EU,free,37.52,23,8,8,1
327,EU,free,55.77,51,2,53,0
328,EU,free,67.84,25,6,43,0
329,EU,pro,34.74,2,8,9,1
330,APAC,pro,47.34,52,7,19,0
331,APAC,free,50.83,11,3,66,1
332,US,free,32.73,16,4,39,1
333,US,free,75.02,51,5,25,0
334,LATAM,free,90.5,53,0,23,0
335,US,free,26.99,55,8,60,1
336,LATAM,pro,,25,1,21,0
337,LATAM,free,98.22,45,5,12,0
338,US,free,94.8,19,7,41,0
339,EU,free,101.51,44,0,71,0
340,LATAM,pro,64.82,30,11,14,1
341,APAC,free,102.06,3,4,19,1
342,US,free,44.08,25,0,34,0
343,APAC,enterprise,56.08,28,7,15,0
344,APAC,free,37.64,15,6,47,1
345,LATAM,pro,66.75,22,7,19,0
346,US,pro,59.21,30,9,10,1
347,LATAM,free,44.09,2,5,19,1
348,LATAM,pro,95.18,9,9,67,1
349,EU,pro,51.38,46,4,67,0
350,EU,pro,47.28,21,6,36,0
351,APAC,free,33.09,36,1,29,1
352,EU,free,63.88,33,7,59,0
353,US,free,50.3,33,3,14,0
354,US,pro,56.93,24,8,47,0
355,LATAM,pro,43.6,28,9,49,1
356,LATAM,free,96.32,49,10,51,1
357,EU,free,113.0,57,11,16,1
358,LATAM,enterprise,69.79,15,1,51,0
359,EU,free,84.3,40,1,44,0
360,APAC,pro,106.72,58,11,63,1
361,LATAM,pro,,0,4,13,1
362,LATAM,free,81.35,47,0,44,0
363,EU,free,108.98,29,3,59,0
364,LATAM,free,110.86,58,10,20,1
365,EU,enterprise,99.15,34,4,53,0
366,APAC,free,66.09,50,0,8,0
367,US,free,28.12,9,8,51,1
368,US,free,21.58,8,2,44,1
369,EU,free,67.72,55,4,14,0
370,LATAM,pro,69.43,31,0,5,0
371,US,free,60.74,33,7,53,0
372,APAC,pro,76.82,10,5,18,0
373,US,pro,75.22,13,10,36,1
374,US,pro,103.66,49,4,5,0
375,LATAM,free,30.87,18,2,69,1
376,EU,enterprise,42.52,35,1,39,0
377,APAC,pro,99.3,18,2,67,0
378,APAC,free,104.78,15,5,12,0
379,US,pro,119.48,9,1,15,0
380,US,enterprise,107.29,55,4,44,0
381,EU,free,108.99,56,10,43,1
382,LATAM,enterprise,51.43,6,9,57,1
383,LATAM,pro,60.17,21,7,66,0
384,EU,pro,,33,10,59,1
385,EU,enterprise,80.63,22,9,10,1
386,EU,free,113.88,43,7,22,0
387,EU,pro,54.46,15,10,65,1
388,LATAM,free,75.7,3,1,39,1
389,LATAM,pro,49.63,20,9,62,1
390,EU,pro,36.98,35,3,40,1
391,APAC,free,39.52,10,8,4,1
392,EU,pro,25.79,48,10,34,1
393,US,free,114.93,0,5,59,1
394,APAC,free,60.29,4,1,47,1
395,APAC,free,103.41,30,4,10,1
396,LATAM,free,88.13,30,4,15,0
397,EU,free,39.19,17,11,61,1
398,EU,free,37.55,15,11,70,1
399,US,pro,101.2,4,6,54,1
400,US,pro,46.47,39,11,7,1
401,LATAM,pro,111.33,22,5,44,0
402,LATAM,free,34.01,7,4,59,1
403,US,enterprise,87.77,23,10,46,1
404,LATAM,pro,101.45,56,8,43,0
405,US,free,43.53,15,6,34,0
406,APAC,free,47.62,53,5,18,1
407,US,pro,116.45,15,8,20,0
408,EU,free,46.46,11,9,53,1
409,LATAM,pro,63.0,15,5,5,0
410,EU,enterprise,63.25,19,0,6,0
411,EU,free,45.3,7,1,29,0
412,EU,free,97.58,35,1,55,0
413,US,enterprise,97.18,20,5,47,0
414,EU,pro,57.83,43,7,42,0
415,EU,free,,29,9,38,1
416,APAC,enterprise,41.31,26,2,8,0
417,LATAM,enterprise,20.43,28,9,24,1
418,EU,pro,77.12,9,7,6,0
419,US,pro,119.41,42,0,54,0
420,APAC,free,23.86,6,4,54,1
421,LATAM,free,40.8,43,3,19,0
422,APAC,pro,71.89,59,10,21,1
423,LATAM,free,100.99,45,11,23,1
424,APAC,pro,28.9,27,9,64,1
425,US,pro,59.52,18,6,35,0
426,EU,free,94.71,52,5,55,0
427,LATAM,pro,57.15,15,3,32,0
428,LATAM,free,38.88,28,9,50,1
429,EU,enterprise,39.55,46,1,38,1
430,APAC,free,61.0,55,3,20,0
431,EU,pro,67.94,55,1,63,0
432,APAC,pro,106.18,5,5,51,0
433,LATAM,free,84.23,53,3,55,0
434,EU,pro,,6,2,68,0
435,US,pro,,35,4,18,0
436,EU,pro,61.18,55,10,7,1
437,APAC,pro,,39,6,42,0
438,LATAM,enterprise,112.33,56,9,24,1
439,EU,pro,44.59,20,10,31,1
440,US,pro,92.98,18,10,17,1
441,LATAM,free,95.46,19,4,29,0
442,US,pro,29.78,21,10,28,1
443,EU,pro,66.82,40,10,25,1
444,US,pro,40.06,27,11,53,1
445,APAC,free,38.54,44,4,43,1
446,APAC,enterprise,66.38,24,2,34,0
447,US,free,,18,7,9,0
448,LATAM,pro,99.61,11,11,41,1
449,APAC,free,110.76,33,10,13,1
450,US,enterprise,100.27,53,6,23,0
451,LATAM,free,46.6,51,1,30,0
452,LATAM,free,47.41,15,5,11,0
453,US,enterprise,45.47,28,8,28,0
454,EU,enterprise,33.5,42,6,19,1
455,APAC,free,114.38,36,4,61,0
456,APAC,pro,60.2,4,4,62,1
457,EU,pro,42.47,35,0,1,0
458,APAC,enterprise,104.67,2,3,43,1
459,LATAM,free,59.92,6,8,46,0
460,EU,pro,23.51,39,2,27,1
461,APAC,pro,36.19,6,11,34,1
462,EU,pro,83.93,20,0,57,0
463,APAC,pro,98.29,35,7,27,0
464,US,pro,41.09,39,5,5,0
465,EU,free,111.74,26,9,27,1
466,LATAM,enterprise,105.1,5,10,19,1
467,EU,enterprise,104.84,47,6,28,0
468,APAC,pro,42.77,56,7,17,0
469,EU,free,25.05,53,8,11,1
470,LATAM,free,106.74,44,6,70,0
471,APAC,pro,50.58,24,2,10,0
472,LATAM,free,81.89,52,5,51,0
473,US,enterprise,96.0,29,2,51,0
474,US,free,32.83,8,5,44,1
475,APAC,pro,98.08,51,7,65,0
476,LATAM,enterprise,113.85,19,2,1,0
477,LATAM,free,92.84,56,2,22,0
478,EU,free,,22,9,14,1
479,APAC,pro,107.67,52,4,41,0
480,EU,pro,72.75,32,2,46,1
481,US,pro,94.48,28,8,64,0
482,LATAM,pro,102.05,17,8,27,0
483,US,enterprise,94.94,50,9,17,1
484,LATAM,pro,48.79,3,9,66,1
485,US,free,31.78,28,11,48,1
486,EU,free,43.83,22,6,55,0
487,US,free,70.29,32,3,32,0
488,APAC,free,70.53,15,10,32,1
489,LATAM,free,78.26,39,3,28,0
490,APAC,pro,59.51,23,3,54,0
491,LATAM,free,98.69,11,9,15,1
492,LATAM,enterprise,,11,10,70,1
493,LATAM,free,44.67,41,4,13,0
494,APAC,free,93.65,15,8,33,0
495,US,pro,87.8,18,11,23,1
496,US,enterprise,72.31,37,9,46,1
497,EU,free,38.85,19,0,49,1
498,US,free,99.52,23,7,66,1
499,LATAM,free,116.06,14,2,57,1
500,US,pro,92.18,20,10,18,1
501,EU,pro,111.79,41,0,15,0
502,APAC,free,118.42,32,11,63,1
503,LATAM,free,55.21,59,2,35,0
504,LATAM,pro,83.82,46,5,7,0
505,US,enterprise,67.39,1,2,59,1
506,US,pro,118.66,22,9,47,1
507,APAC,pro,29.38,17,4,2,1
508,EU,free,61.24,35,8,56,0
509,US,free,107.55,15,0,44,0
510,EU,free,48.41,57,5,44,0
511,LATAM,pro,98.78,17,10,62,1
512,APAC,enterprise,58.28,31,11,36,1
513,LATAM,enterprise,118.0,7,2,33,0
514,LATAM,enterprise,108.35,54,4,44,0
515,LATAM,enterprise,,54,4,15,0
516,EU,enterprise,97.02,47,6,11,0
517,LATAM,free,53.69,21,6,60,0
518,EU,free,80.64,3,1,16,1
519,US,free,85.85,42,9,36,1
520,APAC,pro,102.96,25,2,20,0
521,US,free,22.45,59,3,17,1
522,EU,pro,42.02,41,10,43,1
523,EU,pro,91.19,32,8,57,0
524,LATAM,pro,76.35,59,4,32,0
525,US,free,69.56,48,10,10,1
526,US,free,25.52,27,4,18,1
527,LATAM,free,54.83,1,6,12,1
528,EU,enterprise,106.51,5,2,63,0
529,LATAM,pro,23.09,26,2,23,1
530,LATAM,pro,59.64,33,5,27,0
531,APAC,free,114.51,1,6,6,1
532,EU,free,25.09,7,9,32,1
533,EU,pro,94.97,42,4,65,0
534,US,pro,45.76,45,10,30,1
535,APAC,pro,106.66,1,7,47,1
536,EU,free,94.61,30,0,13,0
537,US,enterprise,108.57,4,8,11,1
538,EU,free,41.59,43,6,52,0
539,APAC,enterprise,73.13,50,4,5,0
540,EU,free,97.93,52,5,32,0
541,APAC,free,44.57,35,3,23,0
542,EU,pro,43.07,37,7,2,0
543,EU,free,22.72,55,6,38,1
544,EU,pro,115.85,36,5,69,0
545,LATAM,pro,91.0,26,3,5,0
546,EU,free,,45,4,58,0
547,US,pro,94.4,35,5,39,0
548,APAC,enterprise,73.16,50,5,52,0
549,APAC,enterprise,67.61,31,3,7,0
550,APAC,free,64.95,52,6,62,0
551,LATAM,pro,84.04,2,2,1,1
552,US,free,40.15,2,6,65,1
553,LATAM,free,108.81,5,1,47,0
554,US,free,101.18,33,5,24,0
555,LATAM,enterprise,54.96,42,9,1,1
556,APAC,enterprise,77.86,12,9,44,1
557,APAC,pro,34.1,9,8,7,1
558,LATAM,pro,117.23,51,8,44,0
559,LATAM,pro,110.29,45,0,55,0
560,LATAM,pro,112.19,38,4,19,0
561,APAC,pro,53.22,29,7,17,0
562,EU,pro,36.91,25,9,16,1
563,US,free,41.18,1,6,16,1
564,EU,free,29.0,11,10,9,1
565,LATAM,enterprise,32.01,53,3,18,1
566,EU,pro,27.13,20,1,47,1
567,EU,enterprise,118.98,42,1,22,0
568,EU,free,27.41,42,6,56,1
569,APAC,pro,33.25,18,7,59,1
570,APAC,free,102.73,12,3,55,0
571,LATAM,free,78.02,41,9,39,1
572,US,free,97.44,5,8,23,0
573,US,free,83.09,29,4,67,0
574,EU,enterprise,108.22,53,2,15,0
575,EU,free,83.85,42,8,33,0
576,US,pro,72.21,45,8,33,0
577,LATAM,pro,91.27,4,2,53,1
578,APAC,pro,,11,3,39,0
579,LATAM,pro,54.61,16,5,57,0
580,EU,free,66.77,17,6,66,0
581,EU,enterprise,36.97,11,1,28,1
582,LATAM,pro,99.66,58,11,63,1
583,EU,pro,46.07,9,4,13,0
584,EU,pro,35.35,42,4,66,1
585,US,free,44.64,35,0,13,0
586,LATAM,enterprise,104.21,36,10,61,1
587,APAC,free,53.02,12,2,28,0
588,EU,free,88.6,18,11,69,1
589,LATAM,free,105.64,36,5,10,0
590,LATAM,pro,27.77,17,10,34,1
591,LATAM,pro,96.5,41,2,65,0
592,LATAM,pro,50.77,2,1,4,1
593,EU,pro,41.66,4,9,19,1
594,LATAM,free,88.89,43,9,6,1
595,US,enterprise,110.98,37,6,23,0
596,LATAM,pro,49.5,2,0,28,1
597,APAC,pro,76.88,53,11,44,1
598,LATAM,free,48.98,0,4,19,1
599,APAC,enterprise,75.43,57,11,12,1
600,APAC,free,82.19,43,10,13,1
601,APAC,free,81.03,59,10,67,1
602,LATAM,pro,82.35,56,8,68,0
603,APAC,free,33.51,18,8,16,1
604,EU,free,89.35,45,6,14,0
605,LATAM,pro,87.48,12,0,4,1
606,APAC,free,88.26,28,4,69,0
607,US,enterprise,27.41,14,8,51,1
608,APAC,free,64.68,29,9,55,1
609,LATAM,pro,60.9,52,6,21,0
610,LATAM,pro,28.67,26,8,46,1
611,LATAM,pro,42.24,5,0,5,0
612,US,pro,64.1,19,5,48,0
613,LATAM,pro,94.29,47,6,42,0
614,US,enterprise,43.71,31,10,24,1
615,APAC,free,102.97,33,3,51,0
616,APAC,free,74.58,25,2,46,0
617,EU,pro,96.04,17,4,32,0
618,US,pro,67.26,35,2,14,0
619,EU,free,,37,6,2,0
620,EU,pro,81.97,53,7,67,0
621,US,enterprise,112.8,37,9,20,1
622,US,pro,69.18,59,11,22,1
623,EU,enterprise,72.87,49,0,49,0
624,US,pro,80.2,4,2,19,1
625,APAC,pro,93.75,23,3,27,0
626,EU,free,27.19,23,2,51,1
627,US,enterprise,71.57,0,9,43,1
628,US,free,68.16,10,1,47,0
629,APAC,pro,112.17,45,0,1,0
630,US,pro,69.35,21,10,33,1
631,APAC,pro,66.83,8,11,34,1
632,US,pro,116.22,17,2,45,0
633,US,pro,65.06,16,3,11,0
634,US,enterprise,38.09,10,6,12,1
635,EU,pro,41.69,6,6,55,0
636,APAC,pro,29.52,45,11,48,1
637,EU,free,20.06,49,4,58,1
638,US,pro,63.19,29,0,20,1
639,LATAM,pro,96.92,36,5,71,0
640,LATAM,free,93.35,55,6,20,0
641,APAC,free,23.21,50,6,47,1
642,LATAM,pro,77.0,1,6,12,1
643,LATAM,pro,35.43,57,11,66,1
644,US,pro,114.11,4,9,24,1
645,LATAM,free,36.74,1,3,57,1
646,US,free,,24,4,24,0
647,US,free,52.62,44,8,57,0
648,APAC,pro,84.16,4,4,33,1
649,LATAM,enterprise,61.23,17,5,5,0
650,LATAM,free,95.96,15,2,14,0
651,US,pro,43.07,23,3,49,0
652,APAC,free,110.58,59,8,14,0
653,EU,free,,19,10,20,1
654,LATAM,free,95.61,12,9,39,1
655,APAC,free,104.97,7,3,18,0
656,APAC,pro,119.88,11,1,10,0
657,LATAM,enterprise,42.39,7,1,45,0
658,APAC,free,48.69,34,4,49,0
659,EU,pro,45.04,25,6,53,0
660,US,pro,46.29,29,10,68,1
661,EU,enterprise,78.24,49,10,9,1
662,APAC,pro,119.35,34,0,31,1
663,EU,free,119.03,9,8,17,0
664,EU,pro,72.68,22,3,64,0
665,APAC,free,83.9,18,2,39,0
666,APAC,enterprise,106.0,49,6,7,0
667,APAC,free,113.29,18,0,50,0
668,LATAM,pro,40.39,8,4,4,0
669,LATAM,free,72.85,44,6,20,0
670,EU,pro,103.28,25,3,52,0
671,LATAM,enterprise,50.32,5,7,36,0
672,APAC,pro,63.98,41,5,55,0
673,APAC,pro,118.56,12,9,41,1
674,EU,enterprise,118.5,52,2,60,0
675,APAC,enterprise,110.61,49,0,40,0
676,APAC,free,99.84,22,6,5,0
677,APAC,pro,46.91,33,3,6,1
678,EU,pro,52.09,34,8,56,0
679,APAC,pro,74.73,39,1,3,1
680,LATAM,free,76.08,4,6,27,1
681,APAC,free,70.55,19,11,2,1
682,EU,enterprise,83.67,10,1,22,0
683,LATAM,enterprise,60.83,41,3,43,0
684,LATAM,pro,94.92,4,10,13,1
685,EU,enterprise,53.35,31,6,34,0
686,LATAM,pro,53.07,43,2,71,1
